Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume CVC,Volume BTC
2019-07-03 10-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 09-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 08-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 07-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 06-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 05-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 04-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 03-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 02-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 01-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-03 12-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 11-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 10-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 09-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 08-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 07-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 06-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 05-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 04-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 03-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 02-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 01-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 12-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 11-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 10-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 09-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 08-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 07-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 06-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 05-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 04-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 03-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 02-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 01-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-02 12-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 11-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 10-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 09-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 08-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 07-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 06-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 05-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 04-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 03-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 02-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 01-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 12-PM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 11-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
2019-07-01 10-AM,CVCBTC,1.441e-05,1.441e-05,1.441e-05,1.441e-05,0.0,0.0
