Created on 08-07-2019,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume XLM,Volume ETH
2018-11-30,XLMETH,0.0014,0.001469,0.001359,0.001408,3614693.0,5079.61
2018-11-29,XLMETH,0.001312,0.001434,0.001301,0.0014,4535214.0,6247.03
2018-11-28,XLMETH,0.001316,0.001358,0.001299,0.001312,4960732.0,6613.08
2018-11-27,XLMETH,0.001338,0.001352,0.001302,0.001316,4195003.0,5565.93
2018-11-26,XLMETH,0.001379,0.001391,0.001274,0.001338,7975560.0,10633.85
2018-11-25,XLMETH,0.001341,0.001379,0.001245,0.001379,11025390.0,14447.85
2018-11-24,XLMETH,0.001474,0.001474,0.001264,0.001341,7576237.0,10348.28
2018-11-23,XLMETH,0.001477,0.001508,0.001431,0.001474,5150157.0,7557.3
2018-11-22,XLMETH,0.00149,0.001503,0.001457,0.001477,2081964.0,3072.08
2018-11-21,XLMETH,0.001473,0.001533,0.001424,0.00149,6216907.0,9207.7
2018-11-20,XLMETH,0.001507,0.001579,0.001385,0.001473,10082693.0,14992.3
2018-11-19,XLMETH,0.001418,0.00154,0.001383,0.001507,7320376.0,10779.68
2018-11-18,XLMETH,0.001412,0.001446,0.001387,0.001418,3424864.0,4865.68
2018-11-17,XLMETH,0.001365,0.001423,0.001342,0.001412,4103711.0,5706.79
2018-11-16,XLMETH,0.001331,0.001383,0.001325,0.001365,5790868.0,7880.22
2018-11-15,XLMETH,0.001284,0.001364,0.001256,0.001331,8355072.0,10860.3
2018-11-14,XLMETH,0.001246,0.001298,0.00122,0.001284,6446116.0,8128.5
2018-11-13,XLMETH,0.001273,0.001298,0.001237,0.001246,4260271.0,5382.22
2018-11-12,XLMETH,0.001305,0.00135,0.001262,0.001273,5020568.0,6550.97
2018-11-11,XLMETH,0.00124,0.001328,0.001235,0.001305,6225534.0,8030.79
2018-11-10,XLMETH,0.001228,0.001247,0.001214,0.00124,2045933.0,2507.36
2018-11-09,XLMETH,0.001212,0.001253,0.001208,0.001228,4994828.0,6161.72
2018-11-08,XLMETH,0.001184,0.00125,0.00116,0.001212,5066432.0,6120.02
2018-11-07,XLMETH,0.001215,0.00122,0.001168,0.001184,4762724.0,5634.94
2018-11-06,XLMETH,0.001183,0.001236,0.001172,0.001215,6429170.0,7748.05
2018-11-05,XLMETH,0.001158,0.001188,0.001142,0.001183,3896911.0,4573.7
2018-11-04,XLMETH,0.001182,0.001221,0.001135,0.001158,3955421.0,4688.8
2018-11-03,XLMETH,0.00118,0.001215,0.001176,0.001182,3159206.0,3771.75
2018-11-02,XLMETH,0.001132,0.001199,0.00113,0.00118,2372267.0,2758.33
2018-11-01,XLMETH,0.001139,0.001144,0.001122,0.001132,842687.0,955.94
2018-10-31,XLMETH,0.001135,0.001143,0.00112,0.001139,1465624.0,1653.78
2018-10-30,XLMETH,0.001131,0.001153,0.001129,0.001135,893819.0,1018.12
2018-10-29,XLMETH,0.001147,0.00115,0.001119,0.001131,1126921.0,1275.87
2018-10-28,XLMETH,0.001129,0.001159,0.001125,0.001147,859209.0,979.44
2018-10-27,XLMETH,0.001159,0.001163,0.001128,0.001129,756911.0,868.02
2018-10-26,XLMETH,0.001172,0.001172,0.001143,0.001159,1072862.0,1240.11
2018-10-25,XLMETH,0.001178,0.001183,0.00116,0.001172,1195948.0,1399.84
2018-10-24,XLMETH,0.001192,0.001198,0.00117,0.001178,2051659.0,2423.48
2018-10-23,XLMETH,0.001202,0.001226,0.001166,0.001192,2370642.0,2855.28
2018-10-22,XLMETH,0.00119,0.001207,0.001178,0.001202,2434623.0,2904.82
2018-10-21,XLMETH,0.001213,0.001214,0.001181,0.00119,1373847.0,1645.61
2018-10-20,XLMETH,0.001219,0.001241,0.0012,0.001213,2002024.0,2436.53
2018-10-19,XLMETH,0.001191,0.00123,0.001166,0.001219,3461013.0,4153.81
2018-10-18,XLMETH,0.001174,0.001207,0.001146,0.001191,4691517.0,5549.16
2018-10-17,XLMETH,0.001101,0.00119,0.001094,0.001174,6548584.0,7522.15
2018-10-16,XLMETH,0.001066,0.001075,0.001066,0.001075,0.0,0.0
2018-10-15,XLMETH,0.001071,0.001091,0.001011,0.001066,5369592.0,5654.78
2018-10-14,XLMETH,0.001074,0.001082,0.001066,0.001071,1085071.0,1164.96
2018-10-13,XLMETH,0.001097,0.001101,0.001068,0.001074,1854755.0,2011.87
2018-10-12,XLMETH,0.001079,0.001114,0.001073,0.001097,2229345.0,2448.76
2018-10-11,XLMETH,0.001073,0.00112,0.001049,0.001079,3891620.0,4202.23
2018-10-10,XLMETH,0.001084,0.001088,0.00107,0.001073,1497904.0,1613.1
2018-10-09,XLMETH,0.001086,0.001092,0.00107,0.001084,1085828.0,1171.02
2018-10-08,XLMETH,0.00108,0.00109,0.001072,0.001086,1538002.0,1663.11
2018-10-07,XLMETH,0.001068,0.001091,0.001068,0.00108,853267.0,921.0
2018-10-06,XLMETH,0.001085,0.001093,0.001066,0.001068,859408.0,926.65
2018-10-05,XLMETH,0.001097,0.001117,0.001073,0.001085,1727809.0,1895.83
