Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume GUP,Volume BTC
2019-07-03 10-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 09-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 08-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 07-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 06-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 05-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 04-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 03-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 02-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 01-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-03 12-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 11-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 10-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 09-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 08-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 07-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 06-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 05-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 04-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 03-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 02-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 01-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 12-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 11-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 10-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 09-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 08-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 07-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 06-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 05-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 04-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 03-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 02-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 01-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-02 12-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 11-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 10-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 09-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 08-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 07-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 06-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 05-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 04-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 03-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 02-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 01-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 12-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 11-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 10-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 09-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 08-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 07-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 06-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 05-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 04-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 03-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 02-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 01-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-07-01 12-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 11-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 10-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 09-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 08-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 07-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 06-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 05-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 04-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 03-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 02-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 01-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 12-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 11-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 10-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 09-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 08-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 07-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 06-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 05-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 04-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 03-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 02-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 01-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-30 12-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 11-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 10-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 09-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 08-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 07-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 06-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 05-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 04-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 03-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 02-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 01-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 12-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 11-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 10-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 09-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 08-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 07-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 06-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 05-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 04-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 03-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 02-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 01-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-29 12-AM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-28 11-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-28 10-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-28 09-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
2019-06-28 08-PM,GUPBTC,5.07e-06,5.07e-06,5.07e-06,5.07e-06,0.0,0.0
