Created on 08-07-2019,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume QTU,Volume MBTC
2019-08-07,QTUMBTC,0.000255,0.000257,0.000254,0.000254,29978.91,7.669
2019-08-06,QTUMBTC,0.000262,0.000263,0.000252,0.000255,204184.9,52.45
2019-08-05,QTUMBTC,0.000276,0.000276,0.000259,0.000262,201938.38,53.69
2019-08-04,QTUMBTC,0.000281,0.000282,0.000273,0.000276,51292.66,14.26
2019-08-03,QTUMBTC,0.000285,0.000288,0.000281,0.000281,57928.76,16.48
2019-08-02,QTUMBTC,0.000291,0.000292,0.000284,0.000285,79625.68,22.99
2019-08-01,QTUMBTC,0.000304,0.000304,0.000286,0.000291,111713.75,33.17
2019-07-31,QTUMBTC,0.000302,0.000315,0.000298,0.000304,273337.66,83.54
2019-07-30,QTUMBTC,0.000304,0.000305,0.000299,0.000302,96412.57,29.1
2019-07-29,QTUMBTC,0.000305,0.000306,0.000297,0.000304,111116.11,33.48
2019-07-28,QTUMBTC,0.000305,0.000307,0.0003,0.000305,106205.48,32.25
2019-07-27,QTUMBTC,0.000316,0.000316,0.0003,0.000305,224452.95,68.78
2019-07-26,QTUMBTC,0.000312,0.000317,0.000305,0.000316,208966.24,65.22
2019-07-25,QTUMBTC,0.000302,0.000316,0.000301,0.000312,218019.56,67.47
2019-07-24,QTUMBTC,0.000289,0.000306,0.000282,0.000302,223201.0,65.62
2019-07-23,QTUMBTC,0.000295,0.000296,0.000285,0.000289,189224.92,54.93
2019-07-22,QTUMBTC,0.000306,0.000308,0.000294,0.000295,527021.24,158.03
2019-07-21,QTUMBTC,0.000305,0.000316,0.0003,0.000306,192579.82,58.72
2019-07-20,QTUMBTC,0.000301,0.000317,0.000295,0.000305,219954.94,66.69
2019-07-19,QTUMBTC,0.00029,0.000304,0.000284,0.000301,331550.27,96.19
2019-07-18,QTUMBTC,0.000289,0.00029,0.000285,0.00029,28312.64,8.145
2019-07-17,QTUMBTC,0.000284,0.000295,0.000276,0.000289,1515623.22,432.76
2019-07-16,QTUMBTC,0.000293,0.000294,0.000278,0.000284,457477.69,130.89
2019-07-15,QTUMBTC,0.000301,0.000313,0.000282,0.000293,522541.6,154.21
2019-07-14,QTUMBTC,0.000315,0.00032,0.000297,0.000301,577503.09,179.52
2019-07-13,QTUMBTC,0.000326,0.000326,0.000312,0.000315,171982.73,55.02
2019-07-12,QTUMBTC,0.000315,0.000332,0.000312,0.000326,388904.08,125.21
2019-07-11,QTUMBTC,0.000349,0.000352,0.000286,0.000315,1056874.13,334.97
2019-07-10,QTUMBTC,0.000382,0.000382,0.000325,0.000349,543729.97,190.67
2019-07-09,QTUMBTC,0.000408,0.000408,0.000379,0.000382,388439.52,150.63
2019-07-08,QTUMBTC,0.000424,0.000432,0.000407,0.000408,289310.59,120.95
2019-07-07,QTUMBTC,0.000424,0.000429,0.000417,0.000424,396155.83,167.14
2019-07-06,QTUMBTC,0.000432,0.000434,0.000417,0.000424,295487.63,125.35
2019-07-05,QTUMBTC,0.000433,0.000441,0.000424,0.000432,393195.1,170.09
2019-07-04,QTUMBTC,0.000432,0.000444,0.000424,0.000433,497303.07,214.75
2019-07-03,QTUMBTC,0.000485,0.000487,0.000427,0.000432,764719.37,341.7
2019-07-02,QTUMBTC,0.000464,0.000502,0.000447,0.000485,794263.15,375.97
2019-07-01,QTUMBTC,0.000454,0.000467,0.000425,0.000465,1164369.95,520.22
2019-06-30,QTUMBTC,0.000468,0.000468,0.000441,0.000454,693125.84,315.06
2019-06-29,QTUMBTC,0.000427,0.000486,0.000425,0.000468,1057835.22,481.11
2019-06-28,QTUMBTC,0.000387,0.000432,0.000382,0.000427,1842337.21,744.76
