Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BCH,Volume BTC
2019-02-24,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-23,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-22,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-21,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-20,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-19,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-18,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-17,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-16,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-15,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-14,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-13,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-12,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-11,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-10,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-09,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-08,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-07,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-06,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-05,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-04,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-03,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-02,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-02-01,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-31,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-30,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-29,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-28,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-27,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-26,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-25,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-24,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-23,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-22,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-21,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-20,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-19,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-18,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-17,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-16,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-15,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-14,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-13,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-12,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-11,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-10,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-09,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-08,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-07,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-06,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-05,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-04,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-03,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-02,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2019-01-01,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2018-12-31,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
2018-12-30,BCHBTC,0.06947,0.06947,0.06947,0.06947,0.0,0.0
