Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BMC,Volume ETH
2019-07-03,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-07-02,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-07-01,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-30,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-29,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-28,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-27,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-26,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-25,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-24,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-23,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-22,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-21,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-20,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-19,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-18,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-17,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-16,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-15,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-14,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-13,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-12,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-11,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-10,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-09,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-08,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-07,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-06,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-05,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-04,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-03,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-02,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-06-01,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-31,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-30,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-29,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-28,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-27,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-26,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-25,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-24,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-23,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-22,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-21,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-20,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-19,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-18,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-17,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-16,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-15,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-14,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-13,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-12,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-11,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-10,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-09,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
