Timestamps are UTC timezone,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ZEC,Volume KRW
2019-07-24 02-AM,ZECKRW,90500,92800,90250,92000,79.67,7280878.4
2019-07-24 01-AM,ZECKRW,92900,92900,90200,90500,53.09,4836732.99
2019-07-24 12-AM,ZECKRW,93050,93950,91900,92900,77.02,7133750.6
2019-07-23 11-PM,ZECKRW,95000,95000,92900,93050,18.99,1765159.79
2019-07-23 10-PM,ZECKRW,95000,95000,95000,95000,0.01,950.0
2019-07-23 09-PM,ZECKRW,95000,95000,95000,95000,9.366,889770.0
2019-07-23 08-PM,ZECKRW,94950,95000,93200,95000,13.07,1227091.26
2019-07-23 07-PM,ZECKRW,94750,94950,94750,94950,14.42,1368963.92
2019-07-23 06-PM,ZECKRW,93650,94750,93300,94750,45.64,4270640.2
2019-07-23 05-PM,ZECKRW,93350,93650,92600,93650,71.99,6721843.2
2019-07-23 04-PM,ZECKRW,93450,93450,92650,93350,3.681,342221.35
2019-07-23 03-PM,ZECKRW,93550,93650,92600,93450,25.48,2366171.88
2019-07-23 02-PM,ZECKRW,92650,93550,92650,93550,2.545,238024.9
2019-07-23 01-PM,ZECKRW,93850,94400,92650,92650,91.92,8559920.98
2019-07-23 12-PM,ZECKRW,94900,94900,93850,93850,3.609,338733.03
2019-07-23 11-AM,ZECKRW,94050,94900,93650,94900,15.57,1472004.46
2019-07-23 10-AM,ZECKRW,93050,94050,93000,94050,151.66,14115818.46
2019-07-23 09-AM,ZECKRW,94050,94050,93000,93050,45.46,4235234.34
2019-07-23 08-AM,ZECKRW,94200,95500,93150,94050,57.53,5406974.18
2019-07-23 07-AM,ZECKRW,94000,94400,93100,94200,81.07,7608652.45
2019-07-23 06-AM,ZECKRW,96100,96100,94000,94000,264.58,25054749.24
2019-07-23 05-AM,ZECKRW,97100,97300,95350,96100,26.9,2590754.4
2019-07-23 04-AM,ZECKRW,97000,97100,95100,97100,54.42,5238476.48
2019-07-23 03-AM,ZECKRW,96850,97000,96000,97000,33.82,3253626.92
2019-07-23 02-AM,ZECKRW,97200,97200,95400,96850,4.84,463112.35
2019-07-23 01-AM,ZECKRW,96000,97200,95050,97200,51.09,4882764.0
2019-07-23 12-AM,ZECKRW,98850,99050,95000,96000,261.72,25383793.64
2019-07-22 11-PM,ZECKRW,97750,98850,97750,98850,4.831,475392.5
2019-07-22 10-PM,ZECKRW,98250,98550,97500,97750,118.22,11543836.02
2019-07-22 09-PM,ZECKRW,97050,98600,97050,98250,3.248,319129.72
2019-07-22 08-PM,ZECKRW,96600,97300,96450,97050,37.89,3674410.03
2019-07-22 07-PM,ZECKRW,97250,97250,96600,96600,6.642,643080.39
2019-07-22 06-PM,ZECKRW,97250,97250,97250,97250,0.5141,50000.0
2019-07-22 05-PM,ZECKRW,97250,97250,97250,97250,10.56,1026571.0
2019-07-22 04-PM,ZECKRW,97250,97250,97100,97250,50.34,4891632.06
2019-07-22 03-PM,ZECKRW,99250,99250,97200,97250,181.58,17686756.8
2019-07-22 02-PM,ZECKRW,99450,101100,97600,99250,121.35,12049521.56
2019-07-22 01-PM,ZECKRW,99350,100900,99350,99450,20.2,2013678.65
2019-07-22 12-PM,ZECKRW,99350,99350,99350,99350,0.0,0.0
2019-07-22 11-AM,ZECKRW,99100,99350,97850,99350,176.39,17440418.44
2019-07-22 10-AM,ZECKRW,99800,99850,99100,99100,4.687,466652.41
2019-07-22 09-AM,ZECKRW,99450,99900,99450,99800,42.98,4279283.25
2019-07-22 08-AM,ZECKRW,100200,100500,99450,99450,5.519,550670.63
2019-07-22 07-AM,ZECKRW,100400,100400,99000,100200,3.322,331482.42
2019-07-22 06-AM,ZECKRW,97550,101600,97550,100400,140.64,14143245.08
2019-07-22 05-AM,ZECKRW,98450,98450,97550,97550,45.78,4500627.64
2019-07-22 04-AM,ZECKRW,100000,100100,98450,98450,18.69,1841050.38
2019-07-22 03-AM,ZECKRW,98750,100000,98400,100000,114.98,11382752.92
2019-07-22 02-AM,ZECKRW,100600,101500,96950,98750,48.44,4785354.74
2019-07-22 01-AM,ZECKRW,101500,101500,100500,100600,1.153,116007.83
2019-07-22 12-AM,ZECKRW,101200,101500,100500,101500,30.35,3074517.04
2019-07-21 11-PM,ZECKRW,101200,101200,101200,101200,0.0,0.0
2019-07-21 10-PM,ZECKRW,101300,101300,101200,101200,1.296,131175.44
2019-07-21 09-PM,ZECKRW,100700,101300,100000,101300,8.375,844937.92
2019-07-21 08-PM,ZECKRW,99850,100700,99850,100700,15.31,1532885.29
2019-07-21 07-PM,ZECKRW,100000,100000,99850,99850,4.822,481612.58
2019-07-21 06-PM,ZECKRW,99950,101000,99900,100000,10.36,1038006.37
2019-07-21 05-PM,ZECKRW,101800,101800,99950,99950,59.01,5899128.26
2019-07-21 04-PM,ZECKRW,99950,101900,99950,101800,29.01,2945472.13
2019-07-21 03-PM,ZECKRW,100000,102000,99950,99950,23.56,2358226.82
2019-07-21 02-PM,ZECKRW,100200,100900,100000,100000,75.96,7618914.26
2019-07-21 01-PM,ZECKRW,102000,102000,100200,100200,32.53,3291578.76
2019-07-21 12-PM,ZECKRW,102700,103000,102000,102000,2.567,262093.54
2019-07-21 11-AM,ZECKRW,101800,102900,101800,102700,7.815,802311.28
2019-07-21 10-AM,ZECKRW,102900,102900,101800,101800,12.73,1297129.28
2019-07-21 09-AM,ZECKRW,102500,102900,102200,102900,16.86,1729974.45
2019-07-21 08-AM,ZECKRW,101000,102500,101000,102500,46.4,4700997.92
2019-07-21 07-AM,ZECKRW,101000,102100,101000,101000,43.17,4380529.49
2019-07-21 06-AM,ZECKRW,101700,101700,100900,101000,48.05,4854475.51
2019-07-21 05-AM,ZECKRW,101400,102500,101400,101700,2.307,235432.07
2019-07-21 04-AM,ZECKRW,102500,102700,101400,101400,35.36,3614927.52
2019-07-21 03-AM,ZECKRW,103400,103500,101600,102500,78.28,8037446.09
2019-07-21 02-AM,ZECKRW,104200,104800,103400,103400,64.82,6743109.89
2019-07-21 01-AM,ZECKRW,103500,104700,103500,104200,11.12,1154175.99
2019-07-21 12-AM,ZECKRW,104700,104800,103300,103500,106.97,11145891.1
2019-07-20 11-PM,ZECKRW,105000,105800,104700,104700,57.56,6066478.97
2019-07-20 10-PM,ZECKRW,104900,105000,104900,105000,2.01,211050.0
2019-07-20 09-PM,ZECKRW,104900,104900,104900,104900,4.18,438450.53
2019-07-20 08-PM,ZECKRW,103600,104900,103600,104900,5.297,555617.83
2019-07-20 07-PM,ZECKRW,103800,103800,103600,103600,22.78,2363051.16
2019-07-20 06-PM,ZECKRW,103900,104000,103800,103800,152.3,15820760.23
2019-07-20 05-PM,ZECKRW,103600,104800,103600,103900,115.69,12061012.3
2019-07-20 04-PM,ZECKRW,102800,103600,102700,103600,86.5,8921465.28
2019-07-20 03-PM,ZECKRW,102300,102800,102300,102800,3.985,408289.98
2019-07-20 02-PM,ZECKRW,102200,102900,102200,102300,29.33,3000206.49
2019-07-20 01-PM,ZECKRW,102600,103200,102200,102200,61.42,6300418.87
2019-07-20 12-PM,ZECKRW,101100,102600,101100,102600,67.19,6851640.47
2019-07-20 11-AM,ZECKRW,103000,103000,101100,101100,40.27,4102556.47
2019-07-20 10-AM,ZECKRW,102200,103000,102200,103000,62.46,6408439.84
2019-07-20 09-AM,ZECKRW,101600,102800,101600,102200,138.98,14269333.46
2019-07-20 08-AM,ZECKRW,102600,102600,101600,101600,41.27,4209938.96
2019-07-20 07-AM,ZECKRW,102500,102600,102500,102600,17.94,1840285.25
2019-07-20 06-AM,ZECKRW,102300,102600,102300,102500,13.68,1403726.81
2019-07-20 05-AM,ZECKRW,100900,103200,100900,102300,50.11,5141773.4
2019-07-20 04-AM,ZECKRW,101600,101600,100000,100900,138.99,14021542.85
2019-07-20 03-AM,ZECKRW,100400,102500,100400,101600,109.91,11164921.9
2019-07-20 02-AM,ZECKRW,98300,100400,98300,100400,168.68,16676475.65
2019-07-20 01-AM,ZECKRW,98700,98950,98300,98300,79.85,7856080.52
2019-07-20 12-AM,ZECKRW,98000,98950,97900,98700,96.87,9541664.63
2019-07-19 11-PM,ZECKRW,98000,98000,96900,98000,24.37,2386285.59
2019-07-19 10-PM,ZECKRW,98000,98000,96150,98000,73.45,7150427.18
2019-07-19 09-PM,ZECKRW,98250,98600,97150,98000,26.16,2572150.16
2019-07-19 08-PM,ZECKRW,98150,98500,97200,98250,195.88,19230357.49
2019-07-19 07-PM,ZECKRW,98100,98150,98100,98150,0.0612,6006.78
2019-07-19 06-PM,ZECKRW,98100,98100,98100,98100,0.0,0.0
2019-07-19 05-PM,ZECKRW,97200,98150,97200,98100,15.57,1527474.29
2019-07-19 04-PM,ZECKRW,98200,98450,97200,97200,39.08,3813077.08
2019-07-19 03-PM,ZECKRW,98400,98450,98200,98200,2.68,263149.04
2019-07-19 02-PM,ZECKRW,98350,98400,98350,98400,47.72,4695598.8
2019-07-19 01-PM,ZECKRW,98250,98350,97400,98350,27.46,2698488.34
2019-07-19 12-PM,ZECKRW,98150,98800,97350,98250,19.67,1935803.71
2019-07-19 11-AM,ZECKRW,99000,99000,98150,98150,0.577,56632.55
2019-07-19 10-AM,ZECKRW,97550,99000,97550,99000,13.39,1316433.56
2019-07-19 09-AM,ZECKRW,97800,97800,97150,97550,3.812,371767.65
2019-07-19 08-AM,ZECKRW,99850,99850,97150,97800,90.93,8935283.64
2019-07-19 07-AM,ZECKRW,99850,99850,99200,99850,16.47,1643488.63
2019-07-19 06-AM,ZECKRW,99750,99850,99750,99850,2.106,210294.09
2019-07-19 05-AM,ZECKRW,98400,99900,98000,99750,112.09,11038314.29
2019-07-19 04-AM,ZECKRW,99400,99600,98350,98400,149.86,14776817.43
2019-07-19 03-AM,ZECKRW,101000,101700,99200,99400,137.91,13787322.29
2019-07-19 02-AM,ZECKRW,101300,102300,100700,101000,21.58,2181060.97
2019-07-19 01-AM,ZECKRW,101100,102300,101100,101300,84.93,8630498.48
2019-07-19 12-AM,ZECKRW,100900,101800,99950,101100,133.12,13446895.6
2019-07-18 11-PM,ZECKRW,99550,103700,99550,100900,111.3,11266778.9
2019-07-18 10-PM,ZECKRW,100000,101500,99500,99550,90.65,9076639.34
2019-07-18 09-PM,ZECKRW,100000,101800,100000,100000,37.15,3743021.53
2019-07-18 08-PM,ZECKRW,99500,102300,99500,100000,53.39,5371838.79
2019-07-18 07-PM,ZECKRW,99600,101100,99500,99500,4.1,408305.5
2019-07-18 06-PM,ZECKRW,100900,101100,99600,99600,11.74,1177549.72
2019-07-18 05-PM,ZECKRW,100000,101000,99200,100900,109.98,10950862.69
2019-07-18 04-PM,ZECKRW,101100,102700,100000,100000,64.92,6558658.4
2019-07-18 03-PM,ZECKRW,100000,101100,98250,101100,185.33,18589868.7
2019-07-18 02-PM,ZECKRW,96050,100500,94350,100000,157.97,15414705.63
2019-07-18 01-PM,ZECKRW,96400,97700,95100,96050,80.66,7736832.56
2019-07-18 12-PM,ZECKRW,101100,101600,95300,96400,127.62,12445034.14
2019-07-18 11-AM,ZECKRW,100100,101100,99100,101100,16.86,1685950.2
2019-07-18 10-AM,ZECKRW,99950,100100,99100,100100,25.02,2499410.88
2019-07-18 09-AM,ZECKRW,99050,100000,98550,99950,40.93,4078524.31
2019-07-18 08-AM,ZECKRW,100800,101200,99050,99050,56.26,5635538.18
2019-07-18 07-AM,ZECKRW,101000,101200,98850,100800,72.05,7234669.9
2019-07-18 06-AM,ZECKRW,100100,102700,95700,101000,188.36,18752504.99
2019-07-18 05-AM,ZECKRW,99700,100100,99050,100100,69.84,6969311.42
2019-07-18 04-AM,ZECKRW,98950,99700,98800,99700,31.71,3144870.98
2019-07-18 03-AM,ZECKRW,99300,99300,98050,98950,13.6,1335142.77
2019-07-18 02-AM,ZECKRW,99250,99300,98350,99300,52.04,5157516.79
2019-07-18 01-AM,ZECKRW,96450,99300,96450,99250,90.31,8896493.6
2019-07-18 12-AM,ZECKRW,97550,98150,95500,96450,86.44,8341045.68
2019-07-17 11-PM,ZECKRW,100700,100700,97300,97550,87.04,8585182.85
2019-07-17 10-PM,ZECKRW,102000,102400,99900,100700,150.78,15224743.43
2019-07-17 09-PM,ZECKRW,99000,102000,98900,102000,60.69,6100882.23
2019-07-17 08-PM,ZECKRW,99900,99900,95900,99000,39.68,3935567.39
2019-07-17 07-PM,ZECKRW,101200,101200,83100,99900,322.06,29348681.15
2019-07-17 06-PM,ZECKRW,102000,102000,101200,101200,0.633,64059.6
2019-07-17 05-PM,ZECKRW,100100,102000,100100,102000,57.1,5765820.83
2019-07-17 04-PM,ZECKRW,97400,100900,97400,100100,59.0,5782817.76
2019-07-17 03-PM,ZECKRW,99600,101000,97350,97400,32.89,3271713.2
2019-07-17 02-PM,ZECKRW,94050,99600,94050,99600,173.91,16876764.98
2019-07-17 01-PM,ZECKRW,94200,96350,93650,94050,86.25,8208164.35
2019-07-17 12-PM,ZECKRW,91000,94200,90100,94200,92.43,8599764.7
2019-07-17 11-AM,ZECKRW,92750,95200,91000,91000,91.95,8555721.73
2019-07-17 10-AM,ZECKRW,95800,95800,92700,92750,100.38,9437113.61
2019-07-17 09-AM,ZECKRW,96950,97400,95650,95800,110.29,10670016.48
2019-07-17 08-AM,ZECKRW,96400,98450,95650,96950,97.25,9385525.1
2019-07-17 07-AM,ZECKRW,97900,98300,95900,96400,98.09,9542553.96
2019-07-17 06-AM,ZECKRW,97650,98050,96000,97900,129.45,12598003.64
2019-07-17 05-AM,ZECKRW,94200,98000,94100,97650,190.53,18281770.93
2019-07-17 04-AM,ZECKRW,89550,94700,89550,94200,173.66,16071523.63
2019-07-17 03-AM,ZECKRW,91000,91500,89050,89550,70.87,6360230.17
2019-07-17 02-AM,ZECKRW,91850,94500,89000,91000,310.84,28228865.09
2019-07-17 01-AM,ZECKRW,96400,98150,91850,91850,78.36,7349866.46
2019-07-17 12-AM,ZECKRW,92900,98450,92900,96400,132.0,12870512.28
2019-07-16 11-PM,ZECKRW,97450,97450,91850,92900,160.99,15151476.62
2019-07-16 10-PM,ZECKRW,100800,102000,97450,97450,211.2,20906556.47
2019-07-16 09-PM,ZECKRW,100600,101300,97700,100800,164.13,16333848.63
2019-07-16 08-PM,ZECKRW,99350,103700,99050,100600,237.38,23990855.01
2019-07-16 07-PM,ZECKRW,97600,99700,97600,99350,71.17,6999019.73
2019-07-16 06-PM,ZECKRW,100600,103000,97100,97600,120.9,12060872.22
2019-07-16 05-PM,ZECKRW,104700,105800,100600,100600,165.97,17110091.71
2019-07-16 04-PM,ZECKRW,108400,108400,104700,104700,88.54,9372288.55
2019-07-16 03-PM,ZECKRW,105400,108700,105100,108400,107.48,11497869.8
2019-07-16 02-PM,ZECKRW,108100,108100,105100,105400,114.62,12169814.57
2019-07-16 01-PM,ZECKRW,109000,110500,107900,108100,68.99,7523651.64
2019-07-16 12-PM,ZECKRW,112500,112500,108000,109000,105.37,11552596.71
2019-07-16 11-AM,ZECKRW,112500,113100,110600,112500,13.28,1483492.84
2019-07-16 10-AM,ZECKRW,115000,115300,110800,112500,22.13,2507960.62
2019-07-16 09-AM,ZECKRW,110700,116500,108000,115000,104.18,11664765.8
2019-07-16 08-AM,ZECKRW,107800,111200,107800,110700,66.82,7325344.65
2019-07-16 07-AM,ZECKRW,112900,113300,107800,107800,116.52,12700245.32
2019-07-16 06-AM,ZECKRW,116000,117900,110500,112900,390.98,44827384.78
2019-07-16 05-AM,ZECKRW,106800,118300,105700,116000,493.46,54377361.92
2019-07-16 04-AM,ZECKRW,106500,106800,106000,106800,44.26,4704166.03
2019-07-16 03-AM,ZECKRW,107000,109800,106500,106500,33.51,3601265.72
2019-07-16 02-AM,ZECKRW,108300,110200,106900,107000,62.1,6700530.59
2019-07-16 01-AM,ZECKRW,110400,113000,108000,108300,139.6,15351673.64
2019-07-16 12-AM,ZECKRW,109800,113300,109300,110400,105.48,11786431.52
2019-07-15 11-PM,ZECKRW,106200,109800,106200,109800,167.6,18132581.76
2019-07-15 10-PM,ZECKRW,106000,106600,104600,106200,115.1,12200749.96
2019-07-15 09-PM,ZECKRW,105700,106700,105700,106000,127.7,13528159.39
2019-07-15 08-PM,ZECKRW,106000,107700,105600,105700,150.05,15963139.41
2019-07-15 07-PM,ZECKRW,105900,106000,104700,106000,19.56,2060311.71
2019-07-15 06-PM,ZECKRW,103600,105900,103600,105900,30.71,3221778.12
2019-07-15 05-PM,ZECKRW,105500,105500,103600,103600,45.46,4737185.2
2019-07-15 04-PM,ZECKRW,105600,105600,104000,105500,65.14,6827105.86
2019-07-15 03-PM,ZECKRW,105300,105700,104200,105600,100.87,10538791.53
2019-07-15 02-PM,ZECKRW,102300,105700,102300,105300,283.56,29706904.26
2019-07-15 01-PM,ZECKRW,100700,102300,100200,102300,36.15,3653722.31
2019-07-15 12-PM,ZECKRW,102400,103200,100700,100700,59.03,5999858.89
2019-07-15 11-AM,ZECKRW,102900,103300,102100,102400,48.16,4964656.65
2019-07-15 10-AM,ZECKRW,102700,103800,101200,102900,107.95,11088282.93
2019-07-15 09-AM,ZECKRW,102500,102700,102400,102700,17.5,1793369.95
2019-07-15 08-AM,ZECKRW,103800,104800,102500,102500,17.5,1806836.01
2019-07-15 07-AM,ZECKRW,102100,104400,102100,103800,73.04,7551300.8
2019-07-15 06-AM,ZECKRW,103100,103400,96200,102100,123.61,12493654.44
2019-07-15 05-AM,ZECKRW,103700,103900,102700,103100,104.85,10842199.48
2019-07-15 04-AM,ZECKRW,105000,105000,102600,103700,49.07,5088743.03
2019-07-15 03-AM,ZECKRW,101500,105000,98000,105000,110.93,11324099.24
2019-07-15 02-AM,ZECKRW,104500,104500,95000,101500,370.63,36615816.46
2019-07-15 01-AM,ZECKRW,101900,105800,100600,104500,125.83,13015141.6
2019-07-15 12-AM,ZECKRW,109400,109400,101300,101900,265.36,28091129.81
2019-07-14 11-PM,ZECKRW,112400,112500,102000,109400,395.6,43337801.05
2019-07-14 10-PM,ZECKRW,113100,113200,112400,112400,4.918,556050.9
2019-07-14 09-PM,ZECKRW,112900,113100,111300,113100,69.82,7879322.17
2019-07-14 08-PM,ZECKRW,112300,112900,112300,112900,67.78,7648498.4
2019-07-14 07-PM,ZECKRW,110100,112700,110100,112300,24.97,2797318.04
2019-07-14 06-PM,ZECKRW,111500,111500,108700,110100,21.73,2394378.48
2019-07-14 05-PM,ZECKRW,110900,112700,110600,111500,52.7,5861228.04
2019-07-14 04-PM,ZECKRW,109600,110900,104700,110900,92.64,9960589.23
2019-07-14 03-PM,ZECKRW,113800,115000,105000,109600,234.06,26045184.25
2019-07-14 02-PM,ZECKRW,114800,117000,112600,113800,318.48,36665686.78
2019-07-14 01-PM,ZECKRW,115400,117000,113200,114800,162.02,18664831.84
2019-07-14 12-PM,ZECKRW,111600,115400,111600,115400,415.76,46845598.25
2019-07-14 11-AM,ZECKRW,117800,117800,111600,111600,114.85,13004102.78
2019-07-14 10-AM,ZECKRW,116000,118000,114000,117800,356.25,41187859.77
2019-07-14 09-AM,ZECKRW,121000,121500,115300,116000,244.49,28998069.62
2019-07-14 08-AM,ZECKRW,122600,122600,120600,121000,59.29,7208376.94
2019-07-14 07-AM,ZECKRW,124200,124200,120500,122600,31.09,3832343.57
2019-07-14 06-AM,ZECKRW,124100,124200,121700,124200,38.04,4696692.49
2019-07-14 05-AM,ZECKRW,124600,124600,123300,124100,37.31,4625352.3
2019-07-14 04-AM,ZECKRW,123700,124600,122900,124600,37.42,4646312.32
2019-07-14 03-AM,ZECKRW,122800,123700,122800,123700,2.624,324638.28
2019-07-14 02-AM,ZECKRW,123700,123800,122800,122800,9.404,1159394.47
2019-07-14 01-AM,ZECKRW,123800,124100,123600,123700,15.7,1946066.62
2019-07-14 12-AM,ZECKRW,124400,125000,123800,123800,53.16,6592990.18
2019-07-13 11-PM,ZECKRW,123200,124400,123200,124400,7.287,901341.38
2019-07-13 10-PM,ZECKRW,120400,123800,120400,123200,44.02,5405230.01
2019-07-13 09-PM,ZECKRW,120900,121600,120400,120400,48.36,5853635.89
2019-07-13 08-PM,ZECKRW,123800,123800,120800,120900,48.74,5932073.44
2019-07-13 07-PM,ZECKRW,122200,123800,122200,123800,8.256,1017134.68
2019-07-13 06-PM,ZECKRW,124000,124000,121100,122200,38.66,4748640.18
2019-07-13 05-PM,ZECKRW,125400,125400,124000,124000,3.419,426349.93
2019-07-13 04-PM,ZECKRW,123100,125400,123100,125400,91.08,11368868.03
2019-07-13 03-PM,ZECKRW,124000,124000,123100,123100,0.9104,112070.24
2019-07-13 02-PM,ZECKRW,122700,124000,122700,124000,75.76,9368483.77
2019-07-13 01-PM,ZECKRW,121300,123100,121300,122700,31.28,3839931.67
2019-07-13 12-PM,ZECKRW,122300,123000,120500,121300,21.49,2614515.06
2019-07-13 11-AM,ZECKRW,123000,123000,122300,122300,14.09,1724948.48
2019-07-13 10-AM,ZECKRW,123600,123600,123000,123000,63.06,7764499.18
2019-07-13 09-AM,ZECKRW,123100,123600,123100,123600,21.52,2658821.15
2019-07-13 08-AM,ZECKRW,123400,123400,123100,123100,100.13,12354134.65
2019-07-13 07-AM,ZECKRW,123600,123700,123400,123400,74.76,9240679.16
2019-07-13 06-AM,ZECKRW,123900,123900,123600,123600,47.32,5849042.92
2019-07-13 05-AM,ZECKRW,123100,123900,123100,123900,32.67,4040534.07
2019-07-13 04-AM,ZECKRW,124400,124400,123100,123100,40.03,4945498.67
2019-07-13 03-AM,ZECKRW,126300,126300,124400,124400,54.42,6801664.8
2019-07-13 02-AM,ZECKRW,124600,126300,124500,126300,3.442,430320.45
2019-07-13 01-AM,ZECKRW,125200,127700,124200,124600,119.71,15037057.55
2019-07-13 12-AM,ZECKRW,127100,128700,122000,125200,90.4,11421202.26
2019-07-12 11-PM,ZECKRW,124800,129400,124800,127100,319.08,40717278.77
2019-07-12 10-PM,ZECKRW,123900,124800,123900,124800,26.39,3285153.26
2019-07-12 09-PM,ZECKRW,121100,123900,121100,123900,76.72,9454913.46
2019-07-12 08-PM,ZECKRW,122700,122800,121000,121100,5.994,727297.07
2019-07-12 07-PM,ZECKRW,122700,122700,122700,122700,0.019,2331.3
2019-07-12 06-PM,ZECKRW,121300,122700,121300,122700,0.182,22313.4
2019-07-12 05-PM,ZECKRW,120800,122100,120800,121300,4.001,488353.68
2019-07-12 04-PM,ZECKRW,120300,122600,120300,120800,58.73,7135030.66
2019-07-12 03-PM,ZECKRW,123600,123600,119500,120300,182.82,22144268.46
2019-07-12 02-PM,ZECKRW,122500,124500,122400,123600,72.69,9019158.68
2019-07-12 01-PM,ZECKRW,123900,124200,122500,122500,160.19,19756555.37
2019-07-12 12-PM,ZECKRW,126700,126700,123900,123900,84.6,10567293.39
2019-07-12 11-AM,ZECKRW,126300,126700,125600,126700,69.8,8828539.86
2019-07-12 10-AM,ZECKRW,125900,128600,125900,126300,29.84,3791840.7
2019-07-12 09-AM,ZECKRW,127500,127900,125500,125900,56.23,7114863.26
2019-07-12 08-AM,ZECKRW,120300,139700,120300,127500,792.82,102018161.98
2019-07-12 07-AM,ZECKRW,118200,120300,118200,120300,161.06,19319539.02
2019-07-12 06-AM,ZECKRW,119400,119700,117100,118200,90.77,10782825.01
2019-07-12 05-AM,ZECKRW,118000,119400,117500,119400,16.81,1986878.38
2019-07-12 04-AM,ZECKRW,119600,119600,114100,118000,290.06,33600012.56
2019-07-12 03-AM,ZECKRW,120700,121800,118300,119600,81.15,9701976.86
2019-07-12 02-AM,ZECKRW,122100,122100,119300,120700,108.11,13010567.53
2019-07-12 01-AM,ZECKRW,122100,122700,120100,122100,47.8,5803125.99
2019-07-12 12-AM,ZECKRW,120100,122600,120000,122100,78.36,9506584.77
2019-07-11 11-PM,ZECKRW,120800,121000,118200,120100,233.66,28155138.73
2019-07-11 10-PM,ZECKRW,120800,124600,120800,120800,76.15,9300579.62
2019-07-11 09-PM,ZECKRW,120500,120900,120400,120800,29.68,3581360.86
2019-07-11 08-PM,ZECKRW,124800,125200,120500,120500,165.32,20160468.01
2019-07-11 07-PM,ZECKRW,125300,128300,124800,124800,70.62,8899014.92
2019-07-11 06-PM,ZECKRW,125300,125400,125300,125300,16.63,2085022.22
2019-07-11 05-PM,ZECKRW,126000,126000,124400,125300,43.82,5482121.46
2019-07-11 04-PM,ZECKRW,123600,126000,122500,126000,75.76,9458614.52
2019-07-11 03-PM,ZECKRW,122900,124900,121700,123600,61.43,7571193.76
2019-07-11 02-PM,ZECKRW,120600,123100,120600,122900,21.41,2623993.24
2019-07-11 01-PM,ZECKRW,121900,123000,120600,120600,89.97,10995944.77
2019-07-11 12-PM,ZECKRW,121200,124100,121200,121900,76.69,9362993.38
2019-07-11 11-AM,ZECKRW,121300,122500,120800,121200,57.83,7031419.02
2019-07-11 10-AM,ZECKRW,122100,122300,120500,121300,77.2,9383513.79
2019-07-11 09-AM,ZECKRW,122700,123400,122100,122100,9.998,1223730.25
2019-07-11 08-AM,ZECKRW,124400,125200,122000,122700,33.75,4138099.11
2019-07-11 07-AM,ZECKRW,122200,127700,122200,124400,157.75,19596134.27
2019-07-11 06-AM,ZECKRW,122700,123700,122100,122200,137.54,16901513.57
2019-07-11 05-AM,ZECKRW,118700,123600,118600,122700,310.76,37474841.61
2019-07-11 04-AM,ZECKRW,130600,130600,114500,118700,898.41,108634453.64
2019-07-11 03-AM,ZECKRW,134000,134000,130600,130600,115.1,15085765.39
2019-07-11 02-AM,ZECKRW,132700,134500,132700,134000,23.93,3199702.84
2019-07-11 01-AM,ZECKRW,132200,132700,131500,132700,99.39,13114423.46
2019-07-11 12-AM,ZECKRW,133900,133900,131700,132200,114.68,15159756.4
2019-07-10 11-PM,ZECKRW,131800,134800,131800,133900,104.08,13818098.08
2019-07-10 10-PM,ZECKRW,132700,133400,131700,131800,29.18,3867162.73
2019-07-10 09-PM,ZECKRW,132000,133500,132000,132700,52.37,6930151.62
2019-07-10 08-PM,ZECKRW,133400,133400,131600,132000,62.36,8227221.37
2019-07-10 07-PM,ZECKRW,135200,135200,133400,133400,29.25,3902200.13
2019-07-10 06-PM,ZECKRW,135000,135200,133300,135200,3.681,494668.73
2019-07-10 05-PM,ZECKRW,131300,135000,131300,135000,12.58,1681574.16
2019-07-10 04-PM,ZECKRW,131000,131800,130900,131300,40.8,5345828.62
2019-07-10 03-PM,ZECKRW,135200,135500,131000,131000,205.94,27679229.39
2019-07-10 02-PM,ZECKRW,136600,136600,135200,135200,78.91,10717958.56
2019-07-10 01-PM,ZECKRW,136300,137500,136200,136600,34.67,4732268.11
2019-07-10 12-PM,ZECKRW,136200,137400,136200,136300,42.99,5883919.55
2019-07-10 11-AM,ZECKRW,136600,137400,135700,136200,51.2,6969173.27
2019-07-10 10-AM,ZECKRW,136200,136600,135200,136600,29.52,4004261.02
2019-07-10 09-AM,ZECKRW,136600,136600,135200,136200,34.8,4728868.79
2019-07-10 08-AM,ZECKRW,136000,138200,135700,136600,160.23,21883305.63
2019-07-10 07-AM,ZECKRW,138200,138200,136000,136000,98.39,13496747.3
2019-07-10 06-AM,ZECKRW,137400,138200,137000,138200,86.71,11928279.77
2019-07-10 05-AM,ZECKRW,137800,137800,137100,137400,29.04,3994663.58
2019-07-10 04-AM,ZECKRW,137700,137800,136100,137800,101.77,13921636.57
2019-07-10 03-AM,ZECKRW,138600,139200,137300,137700,89.98,12477488.65
2019-07-10 02-AM,ZECKRW,138500,138700,137000,138600,79.0,10891173.77
