Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETH,Volume JPY
2019-07-03 10-AM,ETHJPY,11939.22,12029,11939.22,12029,0.0,0.0
2019-07-03 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-03 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-02 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 06-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 05-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 04-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 03-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 02-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 01-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 12-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 11-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 10-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 09-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 08-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 07-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 06-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 05-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 04-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 03-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 02-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 01-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-07-01 12-AM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-06-30 11-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-06-30 10-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-06-30 09-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-06-30 08-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
2019-06-30 07-PM,ETHJPY,11939.22,11939.22,11939.22,11939.22,0.0,0.0
