Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume WAV,Volume ESUSD
2018-08-09 10-PM,WAVESUSD,1.91,1.91,1.89,1.91,10.33,19.5
2018-08-09 09-PM,WAVESUSD,1.91,1.91,1.91,1.91,10.18,19.45
2018-08-09 08-PM,WAVESUSD,1.89,1.91,1.89,1.91,31.12,58.67
2018-08-09 07-PM,WAVESUSD,1.88,1.92,1.88,1.89,345.94,656.0
2018-08-09 06-PM,WAVESUSD,1.88,1.9,1.88,1.88,47.28,89.05
2018-08-09 05-PM,WAVESUSD,1.86,1.95,1.86,1.88,496.49,939.17
2018-08-09 04-PM,WAVESUSD,1.83,1.86,1.83,1.86,10.9,20.27
2018-08-09 03-PM,WAVESUSD,1.85,1.88,1.83,1.83,32.13,59.12
2018-08-09 02-PM,WAVESUSD,1.82,1.85,1.82,1.85,134.96,246.4
2018-08-09 01-PM,WAVESUSD,1.76,1.82,1.76,1.82,234.74,426.15
2018-08-09 12-PM,WAVESUSD,1.76,1.76,1.76,1.76,45.65,80.49
2018-08-09 11-AM,WAVESUSD,1.76,1.76,1.76,1.76,3.61,6.36
2018-08-09 10-AM,WAVESUSD,1.8,1.8,1.76,1.76,30.0,53.13
2018-08-09 09-AM,WAVESUSD,1.8,1.8,1.8,1.8,75.95,136.64
2018-08-09 08-AM,WAVESUSD,1.8,1.8,1.8,1.8,68.6,123.34
2018-08-09 07-AM,WAVESUSD,1.8,1.8,1.8,1.8,15.29,27.5
2018-08-09 06-AM,WAVESUSD,1.8,1.8,1.76,1.8,129.83,229.49
2018-08-09 05-AM,WAVESUSD,1.76,1.8,1.76,1.8,23.97,43.09
2018-08-09 04-AM,WAVESUSD,1.79,1.79,1.76,1.76,1.6,2.83
2018-08-09 03-AM,WAVESUSD,1.79,1.79,1.79,1.79,0.5457,0.9757
2018-08-09 02-AM,WAVESUSD,1.79,1.79,1.79,1.79,0.0,0.0
2018-08-09 01-AM,WAVESUSD,1.79,1.79,1.79,1.79,0.5532,0.9898
2018-08-09 12-AM,WAVESUSD,1.76,1.79,1.76,1.79,8.99,16.06
2018-08-08 11-PM,WAVESUSD,1.76,1.76,1.76,1.76,3.01,5.3
2018-08-08 10-PM,WAVESUSD,1.8,1.8,1.76,1.76,13.02,23.12
2018-08-08 09-PM,WAVESUSD,1.8,1.8,1.74,1.8,11.61,20.46
2018-08-08 08-PM,WAVESUSD,1.76,1.8,1.74,1.8,130.59,229.21
2018-08-08 07-PM,WAVESUSD,1.73,1.77,1.73,1.76,537.58,930.99
2018-08-08 06-PM,WAVESUSD,1.73,1.73,1.71,1.73,325.34,562.68
2018-08-08 05-PM,WAVESUSD,1.75,1.75,1.73,1.73,115.75,202.28
2018-08-08 04-PM,WAVESUSD,1.76,1.76,1.73,1.75,95.36,166.93
2018-08-08 03-PM,WAVESUSD,1.75,1.8,1.75,1.76,58.24,103.56
2018-08-08 02-PM,WAVESUSD,1.75,1.8,1.75,1.75,43.97,77.4
2018-08-08 01-PM,WAVESUSD,1.81,1.81,1.75,1.75,16.56,29.64
2018-08-08 12-PM,WAVESUSD,1.82,1.82,1.81,1.81,13.12,23.8
2018-08-08 11-AM,WAVESUSD,1.77,1.82,1.75,1.82,21.04,37.3
2018-08-08 10-AM,WAVESUSD,1.77,1.77,1.76,1.77,133.57,236.22
2018-08-08 09-AM,WAVESUSD,1.78,1.78,1.77,1.77,151.23,267.72
2018-08-08 08-AM,WAVESUSD,1.78,1.78,1.75,1.78,143.53,252.57
2018-08-08 07-AM,WAVESUSD,1.83,1.83,1.78,1.78,21.15,38.23
2018-08-08 06-AM,WAVESUSD,1.76,1.83,1.76,1.83,0.579,1.06
2018-08-08 05-AM,WAVESUSD,1.8,1.83,1.75,1.76,70.34,125.77
2018-08-08 04-AM,WAVESUSD,1.86,1.86,1.8,1.8,38.37,69.19
2018-08-08 03-AM,WAVESUSD,1.8,1.86,1.8,1.86,10.55,19.68
2018-08-08 02-AM,WAVESUSD,1.8,1.8,1.8,1.8,0.0,0.0
2018-08-08 01-AM,WAVESUSD,1.82,1.82,1.8,1.8,8.84,15.91
2018-08-08 12-AM,WAVESUSD,1.83,1.83,1.8,1.82,148.29,267.62
2018-08-07 11-PM,WAVESUSD,1.83,1.88,1.8,1.83,15.49,28.36
2018-08-07 10-PM,WAVESUSD,1.86,1.88,1.8,1.83,19.51,35.68
2018-08-07 09-PM,WAVESUSD,1.89,1.92,1.8,1.86,323.44,599.38
2018-08-07 08-PM,WAVESUSD,1.93,1.93,1.89,1.89,272.12,517.66
2018-08-07 07-PM,WAVESUSD,1.94,1.95,1.92,1.93,9.98,19.27
2018-08-07 06-PM,WAVESUSD,1.91,1.95,1.91,1.94,116.17,224.51
2018-08-07 05-PM,WAVESUSD,1.92,1.94,1.91,1.91,31.07,59.66
2018-08-07 04-PM,WAVESUSD,1.92,1.92,1.91,1.92,22.88,43.87
2018-08-07 03-PM,WAVESUSD,1.92,1.94,1.91,1.92,73.05,140.34
2018-08-07 02-PM,WAVESUSD,1.94,1.94,1.92,1.92,25.05,48.18
2018-08-07 01-PM,WAVESUSD,1.94,1.94,1.91,1.94,13.54,26.02
2018-08-07 12-PM,WAVESUSD,1.94,1.94,1.91,1.94,136.69,264.14
2018-08-07 11-AM,WAVESUSD,1.94,1.94,1.91,1.94,32.71,63.14
2018-08-07 10-AM,WAVESUSD,1.92,1.94,1.91,1.94,175.5,338.04
2018-08-07 09-AM,WAVESUSD,1.91,1.92,1.91,1.92,5.04,9.69
2018-08-07 08-AM,WAVESUSD,1.94,1.94,1.88,1.91,69.5,133.4
2018-08-07 07-AM,WAVESUSD,1.87,1.94,1.87,1.94,0.4008,0.7772
2018-08-07 06-AM,WAVESUSD,1.94,1.94,1.87,1.87,112.71,212.8
2018-08-07 05-AM,WAVESUSD,1.9,1.94,1.9,1.94,32.65,63.31
2018-08-07 04-AM,WAVESUSD,1.9,1.9,1.9,1.9,33.4,63.44
2018-08-07 03-AM,WAVESUSD,1.9,1.9,1.88,1.9,16.56,31.39
2018-08-07 02-AM,WAVESUSD,1.94,1.94,1.9,1.9,24.9,47.42
2018-08-07 01-AM,WAVESUSD,1.94,1.94,1.91,1.94,21.48,41.64
2018-08-07 12-AM,WAVESUSD,1.91,1.94,1.91,1.94,23.84,46.26
2018-08-06 11-PM,WAVESUSD,1.91,1.94,1.91,1.91,2.54,4.88
2018-08-06 10-PM,WAVESUSD,1.94,1.94,1.91,1.91,56.84,108.56
2018-08-06 09-PM,WAVESUSD,1.91,1.94,1.91,1.94,20.51,39.23
2018-08-06 08-PM,WAVESUSD,1.94,1.94,1.91,1.91,0.0877,0.1675
2018-08-06 07-PM,WAVESUSD,1.91,1.94,1.91,1.94,13.02,25.03
2018-08-06 06-PM,WAVESUSD,1.91,1.94,1.9,1.91,19.58,37.56
2018-08-06 05-PM,WAVESUSD,1.9,1.94,1.9,1.91,65.36,124.93
2018-08-06 04-PM,WAVESUSD,1.9,1.94,1.9,1.9,25.28,48.92
2018-08-06 03-PM,WAVESUSD,1.91,1.95,1.9,1.9,45.29,86.44
2018-08-06 02-PM,WAVESUSD,1.92,1.92,1.91,1.91,89.39,171.14
2018-08-06 01-PM,WAVESUSD,1.93,1.96,1.92,1.92,153.13,295.2
2018-08-06 12-PM,WAVESUSD,1.92,1.97,1.92,1.93,179.93,353.57
2018-08-06 11-AM,WAVESUSD,1.97,1.97,1.91,1.92,116.94,224.84
2018-08-06 10-AM,WAVESUSD,1.93,1.97,1.93,1.97,18.44,35.61
2018-08-06 09-AM,WAVESUSD,1.95,1.95,1.93,1.93,91.26,176.15
2018-08-06 08-AM,WAVESUSD,1.99,1.99,1.95,1.95,47.5,92.69
2018-08-06 07-AM,WAVESUSD,1.98,1.99,1.95,1.99,25.35,49.68
2018-08-06 06-AM,WAVESUSD,1.97,1.98,1.97,1.98,192.14,378.61
2018-08-06 05-AM,WAVESUSD,1.97,1.97,1.97,1.97,6.46,12.74
2018-08-06 04-AM,WAVESUSD,1.97,1.97,1.97,1.97,4.23,8.34
2018-08-06 03-AM,WAVESUSD,1.96,2.01,1.96,1.97,22.96,45.75
2018-08-06 02-AM,WAVESUSD,1.96,1.96,1.96,1.96,2.09,4.09
2018-08-06 01-AM,WAVESUSD,1.96,1.96,1.96,1.96,0.0,0.0
2018-08-06 12-AM,WAVESUSD,1.96,2.06,1.96,1.96,2.34,4.58
2018-08-05 11-PM,WAVESUSD,2,2,1.96,1.96,62.95,125.62
2018-08-05 10-PM,WAVESUSD,1.93,2,1.93,2,7.03,14.05
2018-08-05 09-PM,WAVESUSD,1.96,1.97,1.93,1.93,42.07,82.8
2018-08-05 08-PM,WAVESUSD,1.96,1.96,1.96,1.96,0.06324,0.1239
2018-08-05 07-PM,WAVESUSD,1.96,1.96,1.95,1.96,126.37,247.25
2018-08-05 06-PM,WAVESUSD,1.94,1.96,1.93,1.96,83.18,161.4
2018-08-05 05-PM,WAVESUSD,1.91,1.94,1.91,1.94,1.34,2.6
2018-08-05 04-PM,WAVESUSD,1.94,1.94,1.9,1.91,55.09,105.54
2018-08-05 03-PM,WAVESUSD,1.9,1.95,1.9,1.94,27.64,53.58
2018-08-05 02-PM,WAVESUSD,1.92,1.93,1.9,1.9,33.56,64.42
2018-08-05 01-PM,WAVESUSD,1.95,1.97,1.92,1.92,48.9,94.63
2018-08-05 12-PM,WAVESUSD,1.93,1.95,1.92,1.95,6.23,12.08
2018-08-05 11-AM,WAVESUSD,1.92,1.95,1.9,1.93,17.62,34.04
2018-08-05 10-AM,WAVESUSD,1.91,1.92,1.91,1.92,13.8,26.37
2018-08-05 09-AM,WAVESUSD,1.92,1.92,1.91,1.91,24.41,46.62
2018-08-05 08-AM,WAVESUSD,1.9,1.92,1.88,1.92,152.37,287.08
2018-08-05 07-AM,WAVESUSD,1.97,1.97,1.9,1.9,38.49,74.11
2018-08-05 06-AM,WAVESUSD,1.95,1.97,1.95,1.97,0.4695,0.9234
2018-08-05 05-AM,WAVESUSD,1.92,1.95,1.92,1.95,11.6,22.62
2018-08-05 04-AM,WAVESUSD,1.94,1.94,1.89,1.92,26.88,51.57
2018-08-05 03-AM,WAVESUSD,1.91,1.94,1.91,1.94,0.1273,0.247
2018-08-05 02-AM,WAVESUSD,1.94,1.94,1.91,1.91,3.21,6.17
2018-08-05 01-AM,WAVESUSD,1.93,1.94,1.91,1.94,31.36,59.98
2018-08-05 12-AM,WAVESUSD,1.93,1.93,1.93,1.93,10.37,20.05
2018-08-04 11-PM,WAVESUSD,1.93,1.93,1.93,1.93,0.0,0.0
2018-08-04 10-PM,WAVESUSD,1.88,1.93,1.88,1.93,117.73,225.34
2018-08-04 09-PM,WAVESUSD,1.91,1.91,1.88,1.88,18.58,35.09
2018-08-04 08-PM,WAVESUSD,1.92,1.92,1.88,1.91,80.09,152.28
2018-08-04 07-PM,WAVESUSD,1.86,1.92,1.86,1.92,41.56,79.1
2018-08-04 06-PM,WAVESUSD,1.87,1.89,1.86,1.86,31.21,58.34
2018-08-04 05-PM,WAVESUSD,1.92,1.92,1.87,1.87,152.88,285.88
2018-08-04 04-PM,WAVESUSD,1.89,1.92,1.87,1.92,19.52,36.84
2018-08-04 03-PM,WAVESUSD,1.89,1.92,1.88,1.89,182.91,349.64
2018-08-04 02-PM,WAVESUSD,1.91,1.96,1.89,1.89,358.57,681.93
2018-08-04 01-PM,WAVESUSD,1.92,1.96,1.91,1.91,178.53,342.65
2018-08-04 12-PM,WAVESUSD,1.92,1.97,1.91,1.92,150.54,290.18
2018-08-04 11-AM,WAVESUSD,1.94,1.94,1.92,1.92,345.74,670.51
2018-08-04 10-AM,WAVESUSD,1.96,1.96,1.94,1.94,297.11,576.73
2018-08-04 09-AM,WAVESUSD,1.95,1.96,1.92,1.96,11.49,22.44
2018-08-04 08-AM,WAVESUSD,1.94,1.97,1.92,1.95,12.71,24.57
2018-08-04 07-AM,WAVESUSD,1.92,2,1.92,1.94,628.59,1253.93
2018-08-04 06-AM,WAVESUSD,1.92,1.97,1.92,1.92,122.07,237.43
2018-08-04 05-AM,WAVESUSD,1.95,1.97,1.92,1.92,118.58,230.32
2018-08-04 04-AM,WAVESUSD,1.97,1.97,1.93,1.95,16.22,31.71
2018-08-04 03-AM,WAVESUSD,1.95,1.97,1.95,1.97,63.6,124.06
2018-08-04 02-AM,WAVESUSD,1.97,1.97,1.93,1.95,21.92,42.46
2018-08-04 01-AM,WAVESUSD,1.97,1.97,1.97,1.97,128.91,253.91
2018-08-04 12-AM,WAVESUSD,1.93,1.97,1.93,1.97,17.65,34.49
2018-08-03 11-PM,WAVESUSD,1.93,1.93,1.93,1.93,77.98,150.61
2018-08-03 10-PM,WAVESUSD,1.93,1.93,1.93,1.93,77.49,149.79
2018-08-03 09-PM,WAVESUSD,1.99,1.99,1.93,1.93,118.22,229.43
2018-08-03 08-PM,WAVESUSD,2,2,1.93,1.99,18.67,37.15
2018-08-03 07-PM,WAVESUSD,2,2,2,2,0.1815,0.3625
2018-08-03 06-PM,WAVESUSD,1.96,2,1.96,2,75.6,151.03
2018-08-03 05-PM,WAVESUSD,2,2,1.93,1.96,15.21,29.41
2018-08-03 04-PM,WAVESUSD,1.93,2,1.93,2,82.17,162.28
2018-08-03 03-PM,WAVESUSD,1.96,1.97,1.93,1.93,247.24,480.37
2018-08-03 02-PM,WAVESUSD,1.95,2.06,1.94,1.96,218.85,438.7
2018-08-03 01-PM,WAVESUSD,1.94,1.99,1.94,1.95,91.03,179.06
2018-08-03 12-PM,WAVESUSD,1.94,1.94,1.94,1.94,0.0,0.0
2018-08-03 11-AM,WAVESUSD,1.95,2,1.93,1.94,175.67,346.42
2018-08-03 10-AM,WAVESUSD,1.94,1.97,1.94,1.95,147.89,289.75
2018-08-03 09-AM,WAVESUSD,1.93,1.97,1.93,1.94,15.7,30.59
2018-08-03 08-AM,WAVESUSD,1.94,1.99,1.93,1.93,73.29,141.56
2018-08-03 07-AM,WAVESUSD,1.92,1.95,1.9,1.94,51.71,99.84
2018-08-03 06-AM,WAVESUSD,1.9,2,1.9,1.92,352.04,671.69
2018-08-03 05-AM,WAVESUSD,1.93,1.93,1.9,1.9,133.62,254.95
2018-08-03 04-AM,WAVESUSD,1.93,1.93,1.9,1.93,422.93,807.71
2018-08-03 03-AM,WAVESUSD,1.93,1.93,1.93,1.93,2.26,4.37
2018-08-03 02-AM,WAVESUSD,1.91,2,1.9,1.93,169.99,327.51
2018-08-03 01-AM,WAVESUSD,1.94,2,1.9,1.91,76.86,148.84
2018-08-03 12-AM,WAVESUSD,2.02,2.02,1.94,1.94,15.73,31.17
2018-08-02 11-PM,WAVESUSD,2.02,2.02,1.97,2.02,2.51,5.0
2018-08-02 10-PM,WAVESUSD,2.05,2.05,1.94,2.02,53.26,106.27
2018-08-02 09-PM,WAVESUSD,1.93,2.05,1.93,2.05,250.07,502.01
2018-08-02 08-PM,WAVESUSD,2.06,2.06,1.9,1.93,440.09,873.87
2018-08-02 07-PM,WAVESUSD,1.98,2.06,1.96,2.06,156.16,310.66
2018-08-02 06-PM,WAVESUSD,2,2.03,1.95,1.98,129.09,256.11
2018-08-02 05-PM,WAVESUSD,2.04,2.07,1.96,2,288.22,581.73
2018-08-02 04-PM,WAVESUSD,2.06,2.13,2.01,2.04,416.04,857.13
2018-08-02 03-PM,WAVESUSD,2.1,2.15,2.05,2.06,769.71,1632.15
2018-08-02 02-PM,WAVESUSD,2.15,2.22,2.1,2.1,202.81,432.34
2018-08-02 01-PM,WAVESUSD,2.29,2.29,2.15,2.15,196.88,435.91
2018-08-02 12-PM,WAVESUSD,2.3,2.35,2.27,2.29,47.69,108.51
2018-08-02 11-AM,WAVESUSD,2.33,2.33,2.3,2.3,54.69,125.78
2018-08-02 10-AM,WAVESUSD,2.33,2.36,2.33,2.33,71.69,167.81
2018-08-02 09-AM,WAVESUSD,2.36,2.36,2.33,2.33,5.06,11.83
2018-08-02 08-AM,WAVESUSD,2.36,2.37,2.33,2.36,8.56,20.11
2018-08-02 07-AM,WAVESUSD,2.37,2.37,2.36,2.36,74.33,175.41
2018-08-02 06-AM,WAVESUSD,2.3,2.37,2.3,2.37,21.89,51.78
2018-08-02 05-AM,WAVESUSD,2.35,2.37,2.3,2.3,24.94,58.43
2018-08-02 04-AM,WAVESUSD,2.35,2.35,2.3,2.35,0.3346,0.7799
2018-08-02 03-AM,WAVESUSD,2.3,2.35,2.3,2.35,3.0,7.05
2018-08-02 02-AM,WAVESUSD,2.34,2.35,2.3,2.3,2.6,6.03
2018-08-02 01-AM,WAVESUSD,2.3,2.35,2.3,2.34,28.28,66.3
2018-08-02 12-AM,WAVESUSD,2.3,2.3,2.3,2.3,0.0,0.0
2018-08-01 11-PM,WAVESUSD,2.35,2.35,2.3,2.3,9.37,21.63
2018-08-01 10-PM,WAVESUSD,2.3,2.35,2.3,2.35,23.37,54.65
2018-08-01 09-PM,WAVESUSD,2.31,2.35,2.3,2.3,91.06,210.65
2018-08-01 08-PM,WAVESUSD,2.32,2.33,2.31,2.31,13.25,30.64
2018-08-01 07-PM,WAVESUSD,2.33,2.36,2.3,2.32,10.81,25.11
2018-08-01 06-PM,WAVESUSD,2.33,2.36,2.3,2.33,237.17,550.23
2018-08-01 05-PM,WAVESUSD,2.37,2.37,2.33,2.33,27.37,63.87
2018-08-01 04-PM,WAVESUSD,2.33,2.37,2.33,2.37,5.21,12.29
2018-08-01 03-PM,WAVESUSD,2.33,2.33,2.33,2.33,2.41,5.62
2018-08-01 02-PM,WAVESUSD,2.33,2.37,2.33,2.33,80.71,190.29
2018-08-01 01-PM,WAVESUSD,2.33,2.33,2.33,2.33,4.85,11.32
2018-08-01 12-PM,WAVESUSD,2.34,2.34,2.33,2.33,191.44,448.53
2018-08-01 11-AM,WAVESUSD,2.35,2.35,2.3,2.34,44.51,103.2
2018-08-01 10-AM,WAVESUSD,2.35,2.35,2.32,2.35,25.57,60.11
2018-08-01 09-AM,WAVESUSD,2.32,2.37,2.32,2.35,91.69,215.72
2018-08-01 08-AM,WAVESUSD,2.37,2.37,2.32,2.32,9.36,21.81
2018-08-01 07-AM,WAVESUSD,2.36,2.37,2.32,2.37,14.01,32.96
2018-08-01 06-AM,WAVESUSD,2.35,2.37,2.3,2.36,53.62,125.4
2018-08-01 05-AM,WAVESUSD,2.36,2.36,2.32,2.35,51.15,120.27
2018-08-01 04-AM,WAVESUSD,2.37,2.38,2.36,2.36,35.11,83.12
2018-08-01 03-AM,WAVESUSD,2.37,2.38,2.37,2.37,139.24,329.99
2018-08-01 02-AM,WAVESUSD,2.4,2.4,2.37,2.37,12.0,28.47
2018-08-01 01-AM,WAVESUSD,2.4,2.4,2.4,2.4,14.5,34.81
2018-08-01 12-AM,WAVESUSD,2.43,2.43,2.4,2.4,32.58,79.0
2018-07-31 11-PM,WAVESUSD,2.4,2.43,2.37,2.43,4.18,10.09
2018-07-31 10-PM,WAVESUSD,2.37,2.43,2.37,2.4,15.43,37.01
2018-07-31 09-PM,WAVESUSD,2.37,2.37,2.37,2.37,0.0,0.0
2018-07-31 08-PM,WAVESUSD,2.45,2.45,2.37,2.37,2.66,6.35
2018-07-31 07-PM,WAVESUSD,2.39,2.45,2.36,2.45,49.8,119.48
2018-07-31 06-PM,WAVESUSD,2.48,2.48,2.39,2.39,32.63,78.16
2018-07-31 05-PM,WAVESUSD,2.41,2.48,2.41,2.48,0.3206,0.7965
2018-07-31 04-PM,WAVESUSD,2.41,2.41,2.39,2.41,59.01,142.02
2018-07-31 03-PM,WAVESUSD,2.41,2.41,2.35,2.41,16.54,39.75
2018-07-31 02-PM,WAVESUSD,2.42,2.42,2.35,2.41,196.12,466.81
2018-07-31 01-PM,WAVESUSD,2.47,2.49,2.41,2.42,85.04,205.2
2018-07-31 12-PM,WAVESUSD,2.46,2.49,2.41,2.47,60.67,149.37
2018-07-31 11-AM,WAVESUSD,2.5,2.5,2.46,2.46,18.43,45.73
2018-07-31 10-AM,WAVESUSD,2.51,2.58,2.46,2.5,379.47,948.97
2018-07-31 09-AM,WAVESUSD,2.53,2.56,2.5,2.51,42.67,107.49
2018-07-31 08-AM,WAVESUSD,2.58,2.58,2.53,2.53,26.0,65.96
2018-07-31 07-AM,WAVESUSD,2.56,2.58,2.54,2.58,19.92,51.2
2018-07-31 06-AM,WAVESUSD,2.58,2.58,2.55,2.56,11.54,29.48
2018-07-31 05-AM,WAVESUSD,2.58,2.58,2.56,2.58,19.41,50.07
2018-07-31 04-AM,WAVESUSD,2.57,2.58,2.57,2.58,6.66,17.15
2018-07-31 03-AM,WAVESUSD,2.57,2.57,2.57,2.57,0.0,0.0
2018-07-31 02-AM,WAVESUSD,2.57,2.61,2.57,2.57,20.97,53.92
2018-07-31 01-AM,WAVESUSD,2.57,2.57,2.57,2.57,0.0,0.0
2018-07-31 12-AM,WAVESUSD,2.57,2.57,2.57,2.57,0.1626,0.4179
2018-07-30 11-PM,WAVESUSD,2.63,2.63,2.57,2.57,3.01,7.75
2018-07-30 10-PM,WAVESUSD,2.6,2.63,2.6,2.63,13.33,34.67
2018-07-30 09-PM,WAVESUSD,2.63,2.63,2.6,2.6,3.75,9.82
2018-07-30 08-PM,WAVESUSD,2.59,2.63,2.59,2.63,21.88,56.74
2018-07-30 07-PM,WAVESUSD,2.53,2.63,2.53,2.59,67.2,174.63
2018-07-30 06-PM,WAVESUSD,2.54,2.57,2.53,2.53,45.68,116.68
2018-07-30 05-PM,WAVESUSD,2.62,2.66,2.54,2.54,82.28,212.71
2018-07-30 04-PM,WAVESUSD,2.61,2.66,2.61,2.62,138.82,363.11
2018-07-30 03-PM,WAVESUSD,2.61,2.66,2.61,2.61,24.13,63.1
2018-07-30 02-PM,WAVESUSD,2.62,2.62,2.61,2.61,106.6,278.85
2018-07-30 01-PM,WAVESUSD,2.6,2.62,2.6,2.62,12.31,32.3
2018-07-30 12-PM,WAVESUSD,2.63,2.63,2.6,2.6,18.9,49.31
2018-07-30 11-AM,WAVESUSD,2.66,2.66,2.61,2.63,9.54,25.04
2018-07-30 10-AM,WAVESUSD,2.66,2.66,2.66,2.66,1.5,4.0
2018-07-30 09-AM,WAVESUSD,2.61,2.66,2.61,2.66,2.5,6.64
2018-07-30 08-AM,WAVESUSD,2.61,2.66,2.61,2.61,8.99,23.48
2018-07-30 07-AM,WAVESUSD,2.66,2.66,2.61,2.61,68.39,181.69
2018-07-30 06-AM,WAVESUSD,2.67,2.67,2.66,2.66,72.66,193.53
2018-07-30 05-AM,WAVESUSD,2.66,2.7,2.66,2.67,61.79,165.48
2018-07-30 04-AM,WAVESUSD,2.66,2.7,2.66,2.66,35.45,94.43
2018-07-30 03-AM,WAVESUSD,2.67,2.67,2.66,2.66,41.3,110.0
2018-07-30 02-AM,WAVESUSD,2.7,2.7,2.67,2.67,5.99,15.98
2018-07-30 01-AM,WAVESUSD,2.66,2.7,2.66,2.7,2.08,5.56
2018-07-30 12-AM,WAVESUSD,2.7,2.7,2.66,2.66,0.04,0.1065
2018-07-29 11-PM,WAVESUSD,2.7,2.7,2.66,2.7,16.02,42.86
2018-07-29 10-PM,WAVESUSD,2.7,2.72,2.7,2.7,132.28,357.17
2018-07-29 09-PM,WAVESUSD,2.72,2.72,2.67,2.7,49.67,133.92
2018-07-29 08-PM,WAVESUSD,2.7,2.72,2.66,2.72,1.82,4.95
2018-07-29 07-PM,WAVESUSD,2.7,2.7,2.66,2.7,98.32,265.44
2018-07-29 06-PM,WAVESUSD,2.7,2.7,2.7,2.7,239.2,645.84
2018-07-29 05-PM,WAVESUSD,2.66,2.72,2.66,2.7,125.39,338.55
2018-07-29 04-PM,WAVESUSD,2.7,2.7,2.66,2.66,265.67,717.31
2018-07-29 03-PM,WAVESUSD,2.66,2.7,2.66,2.7,268.16,722.35
2018-07-29 02-PM,WAVESUSD,2.66,2.66,2.66,2.66,26.37,70.22
2018-07-29 01-PM,WAVESUSD,2.66,2.69,2.66,2.66,3.26,8.72
2018-07-29 12-PM,WAVESUSD,2.66,2.7,2.66,2.66,1.8,4.86
2018-07-29 11-AM,WAVESUSD,2.66,2.7,2.66,2.66,55.91,150.2
2018-07-29 10-AM,WAVESUSD,2.66,2.7,2.66,2.66,40.48,109.1
2018-07-29 09-AM,WAVESUSD,2.66,2.66,2.65,2.66,23.23,61.63
2018-07-29 08-AM,WAVESUSD,2.65,2.68,2.65,2.66,31.84,84.82
2018-07-29 07-AM,WAVESUSD,2.69,2.69,2.65,2.65,68.21,180.93
2018-07-29 06-AM,WAVESUSD,2.65,2.69,2.65,2.69,5.43,14.57
2018-07-29 05-AM,WAVESUSD,2.65,2.65,2.65,2.65,0.0,0.0
2018-07-29 04-AM,WAVESUSD,2.66,2.66,2.65,2.65,21.15,56.31
2018-07-29 03-AM,WAVESUSD,2.66,2.66,2.66,2.66,0.0,0.0
2018-07-29 02-AM,WAVESUSD,2.66,2.66,2.66,2.66,1.29,3.43
2018-07-29 01-AM,WAVESUSD,2.66,2.66,2.66,2.66,0.4762,1.27
2018-07-29 12-AM,WAVESUSD,2.64,2.7,2.64,2.66,1.08,2.9
2018-07-28 11-PM,WAVESUSD,2.68,2.7,2.64,2.64,5.79,15.54
2018-07-28 10-PM,WAVESUSD,2.64,2.68,2.64,2.68,2.06,5.51
2018-07-28 09-PM,WAVESUSD,2.64,2.64,2.64,2.64,5.62,14.81
2018-07-28 08-PM,WAVESUSD,2.64,2.64,2.64,2.64,0.12,0.3163
2018-07-28 07-PM,WAVESUSD,2.68,2.68,2.64,2.64,1.48,3.91
2018-07-28 06-PM,WAVESUSD,2.64,2.68,2.64,2.68,21.02,56.28
2018-07-28 05-PM,WAVESUSD,2.63,2.68,2.63,2.64,0.3595,0.9539
2018-07-28 04-PM,WAVESUSD,2.65,2.68,2.63,2.63,12.42,32.86
2018-07-28 03-PM,WAVESUSD,2.65,2.65,2.65,2.65,21.81,57.88
2018-07-28 02-PM,WAVESUSD,2.67,2.68,2.65,2.65,61.26,164.15
2018-07-28 01-PM,WAVESUSD,2.67,2.7,2.67,2.67,3.14,8.4
2018-07-28 12-PM,WAVESUSD,2.67,2.7,2.67,2.67,61.22,164.19
2018-07-28 11-AM,WAVESUSD,2.68,2.7,2.67,2.67,11.93,31.9
2018-07-28 10-AM,WAVESUSD,2.68,2.7,2.67,2.68,34.25,91.57
2018-07-28 09-AM,WAVESUSD,2.68,2.68,2.68,2.68,2.12,5.68
2018-07-28 08-AM,WAVESUSD,2.66,2.68,2.66,2.68,4.63,12.33
2018-07-28 07-AM,WAVESUSD,2.67,2.7,2.66,2.66,3.78,10.13
2018-07-28 06-AM,WAVESUSD,2.68,2.7,2.67,2.67,54.48,146.02
2018-07-28 05-AM,WAVESUSD,2.69,2.69,2.68,2.68,80.68,216.45
2018-07-28 04-AM,WAVESUSD,2.68,2.69,2.68,2.69,9.93,26.65
2018-07-28 03-AM,WAVESUSD,2.68,2.68,2.68,2.68,0.6141,1.65
2018-07-28 02-AM,WAVESUSD,2.68,2.73,2.68,2.68,6.27,17.07
2018-07-28 01-AM,WAVESUSD,2.68,2.68,2.68,2.68,0.2714,0.7275
2018-07-28 12-AM,WAVESUSD,2.68,2.73,2.68,2.68,12.03,32.37
2018-07-27 11-PM,WAVESUSD,2.68,2.71,2.68,2.68,6.97,18.74
2018-07-27 10-PM,WAVESUSD,2.69,2.72,2.64,2.68,213.6,578.95
2018-07-27 09-PM,WAVESUSD,2.69,2.69,2.64,2.69,13.26,35.62
2018-07-27 08-PM,WAVESUSD,2.65,2.69,2.63,2.69,48.49,129.79
2018-07-27 07-PM,WAVESUSD,2.64,2.68,2.64,2.65,33.04,87.72
2018-07-27 06-PM,WAVESUSD,2.64,2.64,2.64,2.64,0.0,0.0
