Timestamps are UTC timezone,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume NEO,Volume USD
2019-07-30 10-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 09-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 08-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 07-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 06-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 05-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 04-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 03-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 02-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 01-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-30 12-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 11-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 10-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 09-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 08-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 07-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 06-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 05-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 04-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 03-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 02-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 01-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 12-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 11-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 10-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 09-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 08-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 07-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 06-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 05-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 04-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 03-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 02-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 01-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-29 12-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 11-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 10-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 09-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 08-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 07-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 06-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 05-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 04-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 03-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 02-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 01-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 12-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 11-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 10-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 09-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 08-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 07-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 06-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 05-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 04-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 03-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 02-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 01-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-28 12-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 11-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 10-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 09-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 08-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 07-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 06-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 05-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 04-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 03-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 02-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 01-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 12-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 11-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 10-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 09-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 08-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 07-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 06-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 05-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 04-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 03-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 02-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 01-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-27 12-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 11-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 10-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 09-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 08-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 07-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 06-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 05-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 04-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 03-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 02-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 01-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 12-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 11-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 10-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 09-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 08-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 07-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 06-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 05-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 04-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 03-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 02-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 01-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-26 12-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 11-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 10-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 09-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 08-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 07-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 06-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 05-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 04-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 03-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 02-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 01-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 12-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 11-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 10-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 09-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 08-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 07-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 06-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 05-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 04-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 03-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 02-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 01-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-25 12-AM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-24 11-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-24 10-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-24 09-PM,NEOUSD,32,32,32,32,0.0,0.0
2019-07-24 08-PM,NEOUSD,32,32,32,32,0.0,0.0
