Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume AEE,Volume TH
2019-07-03 10-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 09-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 08-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 07-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 06-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 05-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 04-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 03-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 02-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 01-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-03 12-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 11-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 10-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 09-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 08-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 07-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 06-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 05-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 04-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 03-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 02-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 01-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 12-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 11-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 10-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 09-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 08-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 07-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 06-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 05-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 04-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 03-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 02-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 01-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-02 12-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 11-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 10-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 09-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 08-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 07-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 06-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 05-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 04-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 03-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 02-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 01-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 12-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 11-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 10-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 09-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 08-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 07-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 06-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 05-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 04-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 03-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 02-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 01-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-07-01 12-AM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 11-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 10-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 09-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 08-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 07-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 06-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 05-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 04-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
2019-06-30 03-PM,AEETH,0.006183,0.006183,0.006183,0.006183,0.0,0.0
