Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume QTU,Volume MUSD
2019-07-03 10-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 09-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 08-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 07-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 06-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 05-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 04-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 03-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 02-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 01-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-03 12-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 11-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 10-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 09-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 08-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 07-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 06-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 05-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 04-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 03-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 02-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 01-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 12-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 11-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 10-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 09-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 08-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 07-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 06-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 05-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 04-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 03-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 02-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 01-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-02 12-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 11-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 10-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 09-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 08-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 07-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 06-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 05-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 04-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 03-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 02-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 01-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 12-PM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 11-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 10-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 09-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 08-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 07-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 06-AM,QTUMUSD,2,2,2,2,0.0,0.0
2019-07-01 05-AM,QTUMUSD,2,2,2,2,0.0,0.0
