Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BCH,Volume USD
2019-01-21 06-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 05-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 04-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 03-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 02-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 01-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 12-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 11-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 10-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 09-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 08-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 07-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 06-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 05-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 04-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 03-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 02-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 01-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-21 12-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 11-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 10-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 09-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 08-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 07-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 06-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 05-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 04-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 03-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 02-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 01-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 12-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 11-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 10-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 09-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 08-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 07-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 06-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 05-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 04-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 03-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 02-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 01-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-20 12-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 11-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 10-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 09-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 08-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 07-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 06-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 05-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 04-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 03-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 02-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 01-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 12-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 11-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 10-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 09-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 08-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 07-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 06-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 05-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 04-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 03-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 02-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 01-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-19 12-AM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-18 11-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-18 10-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-18 09-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-18 08-PM,BCHUSD,125.85,125.85,125.85,125.85,0.0,0.0
2019-01-18 07-PM,BCHUSD,132.09,132.09,125.85,125.85,0.2099,26.51
2019-01-18 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-18 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-17 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-16 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-15 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-14 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-13 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-12 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 04-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 03-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 02-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 01-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 12-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 11-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 10-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 09-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 08-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 07-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 06-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 05-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 04-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 03-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 02-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 01-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-11 12-AM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 11-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 10-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 09-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 08-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 07-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 06-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 05-PM,BCHUSD,132.09,132.09,132.09,132.09,0.0,0.0
2019-01-10 04-PM,BCHUSD,134.26,134.26,132.09,132.09,2.87,380.44
2019-01-10 03-PM,BCHUSD,134.26,134.26,134.26,134.26,0.0,0.0
2019-01-10 02-PM,BCHUSD,134.26,134.26,134.26,134.26,0.0,0.0
2019-01-10 01-PM,BCHUSD,134.26,134.26,134.26,134.26,0.0,0.0
2019-01-10 12-PM,BCHUSD,134.26,134.26,134.26,134.26,0.0,0.0
2019-01-10 11-AM,BCHUSD,134.26,134.26,134.26,134.26,0.0,0.0
2019-01-10 10-AM,BCHUSD,151.23,151.23,134.26,134.26,0.108,14.5
2019-01-10 09-AM,BCHUSD,151.23,151.23,151.23,151.23,0.0,0.0
2019-01-10 08-AM,BCHUSD,151.23,151.23,151.23,151.23,0.0,0.0
2019-01-10 07-AM,BCHUSD,151.23,151.23,151.23,151.23,0.0,0.0
2019-01-10 06-AM,BCHUSD,160.67,160.67,151.23,151.23,0.5117,77.38
2019-01-10 05-AM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-10 04-AM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-10 03-AM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-10 02-AM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-10 01-AM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-10 12-AM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 11-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 10-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 09-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 08-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 07-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 06-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 05-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 04-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 03-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 02-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 01-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 12-PM,BCHUSD,160.67,160.67,160.67,160.67,0.0,0.0
2019-01-09 11-AM,BCHUSD,163,163,160.67,160.67,0.03687,5.92
2019-01-09 10-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 09-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 08-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 07-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 06-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 05-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 04-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 03-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 02-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 01-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-09 12-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 11-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 10-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 09-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 08-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 07-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 06-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 05-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 04-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 03-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 02-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 01-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 12-PM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 11-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 10-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 09-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 08-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 07-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 06-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 05-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 04-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 03-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 02-AM,BCHUSD,163,163,163,163,0.0,0.0
2019-01-08 01-AM,BCHUSD,163,163,163,163,0.0,0.0
